2018-08-31 08:36:47: -- Analysis Started by On File Change, After Delay
2018-08-31 08:36:47: Changes: 168, Conflicts: 0, CopyTime: 0, FixState: 0, Errors: 0, All: 7752
2018-08-31 08:36:47: Left to Right: Copy File: 168 
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180810111858.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180810111858.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180810165406.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180810165406.csv' (684)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180813160308.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180813160308.csv' (683)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180814103519.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180814103519.csv' (685)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180815102312.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180815102312.csv' (685)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180815132553.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180815132553.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180816132505.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180816132505.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180817141626.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180817141626.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180820133014.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180820133014.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180821132950.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180821132950.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180822103906.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180822103906.csv' (686)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180823095008.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180823095008.csv' (684)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180823164752.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180823164752.csv' (684)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00044.02_20180824161517.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00044.02_20180824161517.csv' (684)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00044.03_20180828172138.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00044.03_20180828172138.csv' (683)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00051.01_20180809102620.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00051.01_20180809102620.csv' (6,133)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816095325.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816095325.csv' (12,338)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816105143.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816105143.csv' (12,432)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816150412.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816150412.csv' (12,426)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816153048.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.01_20180816153048.csv' (12,422)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180817160249.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180817160249.csv' (12,422)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820111142.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820111142.csv' (12,424)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820153337.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820153337.csv' (12,426)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820161740.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180820161740.csv' (12,432)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180821101152.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180821101152.csv' (12,428)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180821104314.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.02_20180821104314.csv' (12,428)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.03_20180822150605.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.03_20180822150605.csv' (18,576)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.03_20180822160605.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00062.03_20180822160605.csv' (18,576)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180827104242.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180827104242.csv' (12,822)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180829095333.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180829095333.csv' (12,823)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180829104100.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.01_20180829104100.csv' (12,827)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180827105319.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180827105319.csv' (12,821)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180829100752.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180829100752.csv' (12,825)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180829105241.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.02_20180829105241.csv' (12,825)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.03_20180830145705.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.03_20180830145705.csv' (12,762)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.03_20180830152100.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.03_20180830152100.csv' (12,765)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.04_20180830150725.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.04_20180830150725.csv' (12,757)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.04_20180830153134.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00038.04_20180830153134.csv' (12,770)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00041.02_20180827110214.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_DC00041.02_20180827110214.csv' (12,863)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00019.05_20180815152517.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00019.05_20180815152517.csv' (6,361)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180823160156.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180823160156.csv' (6,366)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180824100528.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180824100528.csv' (6,361)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180828101002.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.02_20180828101002.csv' (6,359)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.03_20180823160819.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00021.03_20180823160819.csv' (6,367)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180809140849.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180809140849.csv' (1,864)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180810103019.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180810103019.csv' (1,864)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180813152544.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180813152544.csv' (1,864)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180814144224.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180814144224.csv' (1,863)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180815103317.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180815103317.csv' (1,864)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180815131552.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180815131552.csv' (1,863)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180816141646.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180816141646.csv' (1,862)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180817102256.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180817102256.csv' (1,865)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180820110904.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180820110904.csv' (1,865)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180821134447.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180821134447.csv' (1,864)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180822102758.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180822102758.csv' (1,863)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180823171027.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180823171027.csv' (1,861)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180824102321.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180824102321.csv' (1,859)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180827141956.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180827141956.csv' (1,861)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180828092955.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180828092955.csv' (1,862)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180829093902.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180829093902.csv' (1,859)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180830084846.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180830084846.csv' (1,860)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180830112938.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00036.00_20180830112938.csv' (1,863)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180807113654.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180807113654.csv' (661)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180809145849.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180809145849.csv' (690)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810113220.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810113220.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810152009.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810152009.csv' (688)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810162737.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180810162737.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180813165732.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180813165732.csv' (690)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180815104658.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180815104658.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180816134803.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180816134803.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180817094512.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180817094512.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180820140934.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180820140934.csv' (691)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180821114210.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180821114210.csv' (690)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180822102210.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180822102210.csv' (690)
